HYPERPARAMETERS
================
batch_size = 64
block_size = 128
training_steps = 5000
eval_interval = 500
learning_rate = 0.0003
eval_iters = 50
n_embd = 256
n_head = 4
n_layer = 4
dropout = 0.2
max_new_tokens = 300
device = mps
tokenization_method = character
test_mode = False
use_lora = False
vocab_size = 90

OUTPUT
======
🚀 FULL MODE: Using production hyperparameters (aggressively optimized for M4)
✅ Using Apple Silicon GPU (Metal Performance Shaders)
Device: mps
Model size: 4 layers, 256 embedding dims, 4 heads
📝 Using character-level tokenization (vocab_size=90)
✅ Recommended for small datasets - fastest training and lowest loss
Total model parameters: 3,235,418
Trainable parameters: 3,235,418
Model device: mps:0
✅ Model successfully moved to Apple Silicon GPU (MPS)
ℹ️  Using MPS without compilation (torch.compile disabled for MPS)
Starting training for 5000 steps...
Batch size: 64, Block size: 128
Vocabulary size: 90 tokens
--------------------------------------------------
step 0/5000 (0.0%): train loss 4.6013, val loss 4.5803 | 7.1s (0.00 steps/sec)
step 975/5000 (19.5%) | 2.15 steps/sec | ETA: 31.2m
step 1000/5000 (20.0%): train loss 1.2646, val loss 1.4474 | 485.7s (2.06 steps/sec)
step 1025/5000 (20.5%) | 2.06 steps/sec | ETA: 32.1m
step 1050/5000 (21.0%) | 2.07 steps/sec | ETA: 31.8m
step 1075/5000 (21.5%) | 2.07 steps/sec | ETA: 31.6m
step 1100/5000 (22.0%) | 2.06 steps/sec | ETA: 31.6m
step 1125/5000 (22.5%) | 2.05 steps/sec | ETA: 31.5m
step 1150/5000 (23.0%) | 2.04 steps/sec | ETA: 31.4m
step 1175/5000 (23.5%) | 2.03 steps/sec | ETA: 31.4m
step 1200/5000 (24.0%) | 2.02 steps/sec | ETA: 31.4m
step 1225/5000 (24.5%) | 1.99 steps/sec | ETA: 31.6m
step 1250/5000 (25.0%) | 1.97 steps/sec | ETA: 31.7m
step 1275/5000 (25.5%) | 1.95 steps/sec | ETA: 31.8m
step 1300/5000 (26.0%) | 1.95 steps/sec | ETA: 31.7m
step 1325/5000 (26.5%) | 1.94 steps/sec | ETA: 31.5m
step 1350/5000 (27.0%) | 1.95 steps/sec | ETA: 31.2m
step 1375/5000 (27.5%) | 1.94 steps/sec | ETA: 31.2m
step 1400/5000 (28.0%) | 1.93 steps/sec | ETA: 31.1m
step 1425/5000 (28.5%) | 1.93 steps/sec | ETA: 31.0m
step 1450/5000 (29.0%) | 1.92 steps/sec | ETA: 30.8m
step 1475/5000 (29.5%) | 1.92 steps/sec | ETA: 30.6m
step 1500/5000 (30.0%): train loss 0.8236, val loss 1.4962 | 803.8s (1.87 steps/sec)
step 1525/5000 (30.5%) | 1.86 steps/sec | ETA: 31.2m
step 1550/5000 (31.0%) | 1.85 steps/sec | ETA: 31.1m
step 1575/5000 (31.5%) | 1.83 steps/sec | ETA: 31.2m
step 1600/5000 (32.0%) | 1.80 steps/sec | ETA: 31.4m
step 1625/5000 (32.5%) | 1.79 steps/sec | ETA: 31.4m
step 1650/5000 (33.0%) | 1.78 steps/sec | ETA: 31.4m
step 1675/5000 (33.5%) | 1.76 steps/sec | ETA: 31.4m
step 1700/5000 (34.0%) | 1.75 steps/sec | ETA: 31.4m
step 1725/5000 (34.5%) | 1.75 steps/sec | ETA: 31.2m
step 1750/5000 (35.0%) | 1.73 steps/sec | ETA: 31.3m
step 1775/5000 (35.5%) | 1.72 steps/sec | ETA: 31.3m
step 1800/5000 (36.0%) | 1.69 steps/sec | ETA: 31.5m
step 1825/5000 (36.5%) | 1.67 steps/sec | ETA: 31.6m
step 1850/5000 (37.0%) | 1.65 steps/sec | ETA: 31.7m
step 1875/5000 (37.5%) | 1.65 steps/sec | ETA: 31.5m
step 1900/5000 (38.0%) | 1.64 steps/sec | ETA: 31.4m
step 1925/5000 (38.5%) | 1.64 steps/sec | ETA: 31.3m
step 1950/5000 (39.0%) | 1.63 steps/sec | ETA: 31.2m
step 1975/5000 (39.5%) | 1.63 steps/sec | ETA: 30.9m
step 2000/5000 (40.0%): train loss 0.4704, val loss 1.7070 | 1243.1s (1.61 steps/sec)
step 2025/5000 (40.5%) | 1.61 steps/sec | ETA: 30.8m
step 2050/5000 (41.0%) | 1.61 steps/sec | ETA: 30.6m
step 2075/5000 (41.5%) | 1.61 steps/sec | ETA: 30.3m
step 2100/5000 (42.0%) | 1.60 steps/sec | ETA: 30.1m
step 2125/5000 (42.5%) | 1.60 steps/sec | ETA: 29.9m
step 2150/5000 (43.0%) | 1.61 steps/sec | ETA: 29.6m
step 2175/5000 (43.5%) | 1.61 steps/sec | ETA: 29.2m
step 2200/5000 (44.0%) | 1.61 steps/sec | ETA: 28.9m
step 2225/5000 (44.5%) | 1.61 steps/sec | ETA: 28.7m
step 2250/5000 (45.0%) | 1.62 steps/sec | ETA: 28.4m
step 2275/5000 (45.5%) | 1.61 steps/sec | ETA: 28.1m
step 2300/5000 (46.0%) | 1.61 steps/sec | ETA: 27.9m
step 2325/5000 (46.5%) | 1.61 steps/sec | ETA: 27.7m
step 2350/5000 (47.0%) | 1.61 steps/sec | ETA: 27.5m
step 2375/5000 (47.5%) | 1.60 steps/sec | ETA: 27.3m
step 2400/5000 (48.0%) | 1.60 steps/sec | ETA: 27.1m
step 2425/5000 (48.5%) | 1.60 steps/sec | ETA: 26.8m
step 2450/5000 (49.0%) | 1.61 steps/sec | ETA: 26.5m
step 2475/5000 (49.5%) | 1.60 steps/sec | ETA: 26.2m
step 2500/5000 (50.0%): train loss 0.2497, val loss 1.9351 | 1575.6s (1.59 steps/sec)
step 2525/5000 (50.5%) | 1.59 steps/sec | ETA: 26.0m
step 2550/5000 (51.0%) | 1.59 steps/sec | ETA: 25.6m
step 2575/5000 (51.5%) | 1.59 steps/sec | ETA: 25.4m
step 2600/5000 (52.0%) | 1.59 steps/sec | ETA: 25.2m
step 2625/5000 (52.5%) | 1.59 steps/sec | ETA: 24.9m
step 2650/5000 (53.0%) | 1.59 steps/sec | ETA: 24.6m
step 2675/5000 (53.5%) | 1.59 steps/sec | ETA: 24.4m
step 2700/5000 (54.0%) | 1.59 steps/sec | ETA: 24.2m
step 2725/5000 (54.5%) | 1.58 steps/sec | ETA: 24.0m
step 2750/5000 (55.0%) | 1.58 steps/sec | ETA: 23.8m
step 2775/5000 (55.5%) | 1.58 steps/sec | ETA: 23.5m
step 2800/5000 (56.0%) | 1.57 steps/sec | ETA: 23.3m
step 2825/5000 (56.5%) | 1.57 steps/sec | ETA: 23.1m
step 2850/5000 (57.0%) | 1.57 steps/sec | ETA: 22.8m
step 2875/5000 (57.5%) | 1.58 steps/sec | ETA: 22.5m
step 2900/5000 (58.0%) | 1.57 steps/sec | ETA: 22.2m
step 2925/5000 (58.5%) | 1.57 steps/sec | ETA: 22.0m
step 2950/5000 (59.0%) | 1.57 steps/sec | ETA: 21.7m
step 2975/5000 (59.5%) | 1.57 steps/sec | ETA: 21.5m
step 3000/5000 (60.0%): train loss 0.1520, val loss 2.1776 | 1935.1s (1.55 steps/sec)
step 3025/5000 (60.5%) | 1.55 steps/sec | ETA: 21.2m
step 3050/5000 (61.0%) | 1.55 steps/sec | ETA: 21.0m
step 3075/5000 (61.5%) | 1.55 steps/sec | ETA: 20.7m
step 3100/5000 (62.0%) | 1.55 steps/sec | ETA: 20.5m
step 3125/5000 (62.5%) | 1.55 steps/sec | ETA: 20.2m
step 3150/5000 (63.0%) | 1.54 steps/sec | ETA: 20.0m
step 3175/5000 (63.5%) | 1.54 steps/sec | ETA: 19.7m
step 3200/5000 (64.0%) | 1.54 steps/sec | ETA: 19.5m
step 3225/5000 (64.5%) | 1.54 steps/sec | ETA: 19.2m
step 3250/5000 (65.0%) | 1.54 steps/sec | ETA: 19.0m
step 3275/5000 (65.5%) | 1.54 steps/sec | ETA: 18.7m
step 3300/5000 (66.0%) | 1.54 steps/sec | ETA: 18.4m
step 3325/5000 (66.5%) | 1.54 steps/sec | ETA: 18.1m
step 3350/5000 (67.0%) | 1.54 steps/sec | ETA: 17.8m
step 3375/5000 (67.5%) | 1.55 steps/sec | ETA: 17.5m
step 3400/5000 (68.0%) | 1.55 steps/sec | ETA: 17.3m
step 3425/5000 (68.5%) | 1.55 steps/sec | ETA: 16.9m
step 3450/5000 (69.0%) | 1.55 steps/sec | ETA: 16.6m
step 3475/5000 (69.5%) | 1.55 steps/sec | ETA: 16.4m
step 3500/5000 (70.0%): train loss 0.1233, val loss 2.4156 | 2270.5s (1.54 steps/sec)
step 3525/5000 (70.5%) | 1.54 steps/sec | ETA: 15.9m
step 3550/5000 (71.0%) | 1.54 steps/sec | ETA: 15.7m
step 3575/5000 (71.5%) | 1.54 steps/sec | ETA: 15.4m
step 3600/5000 (72.0%) | 1.55 steps/sec | ETA: 15.1m
step 3625/5000 (72.5%) | 1.55 steps/sec | ETA: 14.8m
step 3650/5000 (73.0%) | 1.55 steps/sec | ETA: 14.5m
step 3675/5000 (73.5%) | 1.55 steps/sec | ETA: 14.2m
step 3700/5000 (74.0%) | 1.55 steps/sec | ETA: 13.9m
step 3725/5000 (74.5%) | 1.56 steps/sec | ETA: 13.7m
step 3750/5000 (75.0%) | 1.56 steps/sec | ETA: 13.4m
step 3775/5000 (75.5%) | 1.55 steps/sec | ETA: 13.1m
step 3800/5000 (76.0%) | 1.55 steps/sec | ETA: 12.9m
step 3825/5000 (76.5%) | 1.55 steps/sec | ETA: 12.6m
step 3850/5000 (77.0%) | 1.55 steps/sec | ETA: 12.3m
step 3875/5000 (77.5%) | 1.56 steps/sec | ETA: 12.0m
step 3900/5000 (78.0%) | 1.56 steps/sec | ETA: 11.8m
step 3925/5000 (78.5%) | 1.56 steps/sec | ETA: 11.5m
step 3950/5000 (79.0%) | 1.56 steps/sec | ETA: 11.2m
step 3975/5000 (79.5%) | 1.56 steps/sec | ETA: 10.9m
step 4000/5000 (80.0%): train loss 0.1088, val loss 2.5394 | 2566.5s (1.56 steps/sec)
step 4025/5000 (80.5%) | 1.56 steps/sec | ETA: 10.4m
step 4050/5000 (81.0%) | 1.56 steps/sec | ETA: 10.1m
step 4075/5000 (81.5%) | 1.57 steps/sec | ETA: 9.8m
step 4100/5000 (82.0%) | 1.57 steps/sec | ETA: 9.6m
step 4125/5000 (82.5%) | 1.57 steps/sec | ETA: 9.3m
step 4150/5000 (83.0%) | 1.57 steps/sec | ETA: 9.0m
step 4175/5000 (83.5%) | 1.58 steps/sec | ETA: 8.7m
step 4200/5000 (84.0%) | 1.58 steps/sec | ETA: 8.5m
step 4225/5000 (84.5%) | 1.58 steps/sec | ETA: 8.2m
step 4250/5000 (85.0%) | 1.58 steps/sec | ETA: 7.9m
step 4275/5000 (85.5%) | 1.58 steps/sec | ETA: 7.6m
step 4300/5000 (86.0%) | 1.58 steps/sec | ETA: 7.4m
step 4325/5000 (86.5%) | 1.59 steps/sec | ETA: 7.1m
step 4350/5000 (87.0%) | 1.59 steps/sec | ETA: 6.8m
step 4375/5000 (87.5%) | 1.59 steps/sec | ETA: 6.6m
step 4400/5000 (88.0%) | 1.59 steps/sec | ETA: 6.3m
step 4425/5000 (88.5%) | 1.59 steps/sec | ETA: 6.0m
step 4450/5000 (89.0%) | 1.59 steps/sec | ETA: 5.8m
step 4475/5000 (89.5%) | 1.59 steps/sec | ETA: 5.5m
step 4500/5000 (90.0%): train loss 0.1013, val loss 2.6731 | 2846.4s (1.58 steps/sec)
step 4525/5000 (90.5%) | 1.58 steps/sec | ETA: 5.0m
step 4550/5000 (91.0%) | 1.58 steps/sec | ETA: 4.7m
step 4575/5000 (91.5%) | 1.58 steps/sec | ETA: 4.5m
step 4600/5000 (92.0%) | 1.58 steps/sec | ETA: 4.2m
step 4625/5000 (92.5%) | 1.59 steps/sec | ETA: 3.9m
step 4650/5000 (93.0%) | 1.59 steps/sec | ETA: 3.7m
step 4675/5000 (93.5%) | 1.58 steps/sec | ETA: 3.4m
step 4700/5000 (94.0%) | 1.59 steps/sec | ETA: 3.2m
step 4725/5000 (94.5%) | 1.58 steps/sec | ETA: 2.9m
step 4750/5000 (95.0%) | 1.59 steps/sec | ETA: 2.6m
step 4775/5000 (95.5%) | 1.58 steps/sec | ETA: 2.4m
step 4800/5000 (96.0%) | 1.58 steps/sec | ETA: 2.1m
step 4825/5000 (96.5%) | 1.58 steps/sec | ETA: 1.8m
step 4850/5000 (97.0%) | 1.58 steps/sec | ETA: 1.6m
step 4875/5000 (97.5%) | 1.58 steps/sec | ETA: 1.3m
step 4900/5000 (98.0%) | 1.58 steps/sec | ETA: 1.1m
step 4925/5000 (98.5%) | 1.58 steps/sec | ETA: 0.8m
step 4950/5000 (99.0%) | 1.58 steps/sec | ETA: 0.5m
step 4975/5000 (99.5%) | 1.58 steps/sec | ETA: 0.3m
--------------------------------------------------
Training complete! Final loss: 0.2068
Total training time: 3168.3s (1.58 steps/sec)

Generating text...
==================================================

pare my 103 all one direct-consumist daily ave the brandle trane to elly do seemark arof self-managemential power over your ind individual actions. All ungesters, and that I have it consider bottoo be modify from at -- in when on meaning the more doing the early (start of means am oments. But askd t
==================================================
