HYPERPARAMETERS
================
model_type = gpt2
use_lora = False
training_data_source = sources/v2/training_data_v2.md
batch_size = 4
block_size = 512
training_steps = 3000
start_step = 0
learning_rate = 1e-05
n_embd = 256
n_head = 4
n_layer = 4
dropout = 0.2
gpt2_model_name = gpt2
tokenization_method = character
custom_vocab_size = None
enable_checkpoints = True
checkpoint_interval = 500
checkpoint_dir = checkpoints
log_dir = logs
enable_output_to_file = True
output_dir = outputs
test_mode = False
eval_interval = 500
eval_iters = 20
max_new_tokens = 300
generation_temperature = 0.7
generation_top_k = 50
device = mps
use_lr_warmup = True

OUTPUT
======
Loading training data from: sources/v2/training_data_v2.md
🤖 Using GPT-2 model: gpt2
📥 Loading gpt2 from HuggingFace...
✅ Model loaded with 124,439,808 parameters
📊 Parameter Statistics:
   Model: gpt2
   Total parameters: 124,439,808
   Trainable parameters: 124,439,808
   💡 Tip: Use USE_LORA=True for efficient fine-tuning (90-99% fewer parameters)
Model device: mps:0
✅ Model successfully moved to Apple Silicon GPU (MPS)
📈 Learning rate schedule: WARMUP (60 steps) → CONSTANT
   LR: 1.00e-06 → 1.00e-05 (then constant)
Starting training for 3000 steps...
Batch size: 4, Block size: 512
Vocabulary size: 50,257 tokens
Checkpoints enabled: saving every 500 steps to checkpoints/
--------------------------------------------------
📝 Checkpoint log: logs/training_log_gpt2_training_data_v2_12122025_150735.log
step 0/3000 (0.0%): train loss 3.1324, val loss 3.2614 | LR: 1.00e-06 | 14.6s (0.00 steps/sec) | Net loss change since beginning: 0.0000 | Net loss change since last checkpoint: 0.0000
step 25/3000 (0.8%) | 0.51 steps/sec | ETA: 98.1m
✅ Final model saved: checkpoints/checkpoint_gpt2_training_data_v2_step003000_12122025_171123.pt
📝 Checkpoint log saved: logs/training_log_gpt2_training_data_v2_12122025_150735.log

Generating text...
==================================================
QUESTION: ANSWER: 

Your grandmother and I have always been very competitive. She was the one who first introduced me to your auntie, and I inherited a large chunk of her fortune from her father. My mother inherited much more than I had, and I struggled to find enough money to pay for college. My father even went as far as to claim that I was the one buying his father's car. My sister made the heartbreaking but necessary decision to stay home with him, as did many people in her position. She did not end it with him. She went on to marry a wonderful man she had a wonderful child with. And there was always one more woman to go around.

Unfortunately, things are gettingtermering for me and my sister. It seems like every few years, something catastrophic happens that leaves us in a position to no longer be a part of the natural evolution of the family. For instance, my younger sister has developed a habit of criticizing my father about things that I didn't do during our entire childhood. These remarks are completely out of character for a teenager, and I don't want to frame this in that way. Nevertheless, I still get irritated when my sister makes crude and crude remarks about my father. It really hurts to stand by and say nothing while my father makes crude and cruel remarks about my sister?

ANSWER: 

The fundamental question is whether you want to be a part of this strange family that routinely insults and
==================================================
