HYPERPARAMETERS
================
batch_size = 16
block_size = 128
training_steps = 10000
eval_interval = 500
learning_rate = 1e-05
eval_iters = 20
n_embd = 256
n_head = 4
n_layer = 4
dropout = 0.2
max_new_tokens = 300
device = mps
tokenization_method = character
test_mode = False
use_lora = True
model_type = gpt2
training_data_source = sources/carolyn_hax_merged_cleaned.md
gpt2_model_name = gpt2
lora_rank = 16
lora_alpha = 32.0
lora_dropout = 0.0

OUTPUT
======
   📌 GPT-2 fine-tuning: Using lower LR (1e-5) and balanced context (128)
🚀 FULL MODE: Using production hyperparameters (aggressively optimized for M4)
✅ Using Apple Silicon GPU (Metal Performance Shaders)
Device: mps
Model size: 4 layers, 256 embedding dims, 4 heads
🤖 Using GPT-2 model: gpt2
🔧 Using LoRA for efficient fine-tuning
   LoRA rank: 16, alpha: 32.0, dropout: 0.0
📥 Loading gpt2 from HuggingFace...
   Applied LoRA to 49 layers
✅ LoRA adapters applied (rank=16, alpha=32.0)
📊 Parameter Statistics:
   Model: gpt2
   Total parameters: 127,615,504
   Trainable (total): 3,175,696
   Frozen (base model): 124,439,808
   💰 LoRA savings: Training only 2.49% of parameters!
Model device: mps:0
✅ Model successfully moved to Apple Silicon GPU (MPS)
ℹ️  Using MPS without compilation (torch.compile disabled for MPS)
✅ Optimizer initialized with 98 parameter groups (LoRA only)
📈 Learning rate schedule: 1000 warmup steps, 9000 decay steps
   LR range: 1.00e-06 → 1.00e-05 → 1.00e-06
Starting training for 10000 steps...
Batch size: 16, Block size: 128
Vocabulary size: 50,257 tokens
Checkpoints enabled: saving every 500 steps to checkpoints/
--------------------------------------------------
step 0/10000 (0.0%): train loss 9.5481, val loss 9.5103 | LR: 1.00e-06 | 16.7s (0.00 steps/sec)
step 3225/10000 (32.2%) | 0.61 steps/sec | ETA: 185.3m
step 3250/10000 (32.5%) | 0.61 steps/sec | ETA: 184.0m
step 3275/10000 (32.8%) | 0.61 steps/sec | ETA: 182.6m
step 3300/10000 (33.0%) | 0.62 steps/sec | ETA: 181.3m
step 3325/10000 (33.2%) | 0.62 steps/sec | ETA: 180.0m
step 3350/10000 (33.5%) | 0.62 steps/sec | ETA: 178.7m
step 3375/10000 (33.8%) | 0.62 steps/sec | ETA: 177.4m
step 3400/10000 (34.0%) | 0.62 steps/sec | ETA: 176.2m
step 3425/10000 (34.2%) | 0.54 steps/sec | ETA: 204.0m
step 3450/10000 (34.5%) | 0.54 steps/sec | ETA: 202.4m
step 3475/10000 (34.8%) | 0.54 steps/sec | ETA: 200.8m
step 3500/10000 (35.0%): train loss 7.0594, val loss 7.4342 | LR: 8.39e-06 | 6452.7s (0.54 steps/sec)
   💾 Checkpoint saved: checkpoints/checkpoint_gpt2_carolyn_hax_merged_cleaned_step003500_11142025_111548.pt
step 3525/10000 (35.2%) | 0.54 steps/sec | ETA: 198.2m
step 3550/10000 (35.5%) | 0.55 steps/sec | ETA: 196.6m
step 3575/10000 (35.8%) | 0.55 steps/sec | ETA: 195.0m
step 3600/10000 (36.0%) | 0.55 steps/sec | ETA: 193.4m
step 3625/10000 (36.2%) | 0.55 steps/sec | ETA: 191.9m
step 3650/10000 (36.5%) | 0.56 steps/sec | ETA: 190.4m
step 3675/10000 (36.8%) | 0.56 steps/sec | ETA: 188.9m
step 3700/10000 (37.0%) | 0.56 steps/sec | ETA: 187.4m
step 3725/10000 (37.2%) | 0.56 steps/sec | ETA: 186.0m
step 3750/10000 (37.5%) | 0.56 steps/sec | ETA: 184.7m
step 3775/10000 (37.8%) | 0.57 steps/sec | ETA: 183.3m
step 3800/10000 (38.0%) | 0.57 steps/sec | ETA: 181.9m
step 3825/10000 (38.2%) | 0.57 steps/sec | ETA: 180.6m
step 3850/10000 (38.5%) | 0.57 steps/sec | ETA: 179.2m
step 3875/10000 (38.8%) | 0.57 steps/sec | ETA: 177.9m
step 3900/10000 (39.0%) | 0.58 steps/sec | ETA: 176.6m
step 3925/10000 (39.2%) | 0.58 steps/sec | ETA: 175.3m
step 3950/10000 (39.5%) | 0.58 steps/sec | ETA: 174.0m
step 3975/10000 (39.8%) | 0.58 steps/sec | ETA: 172.8m
step 4000/10000 (40.0%): train loss 7.0090, val loss 7.4579 | LR: 7.75e-06 | 6887.2s (0.58 steps/sec)
   💾 Checkpoint saved: checkpoints/checkpoint_gpt2_carolyn_hax_merged_cleaned_step004000_11142025_112302.pt
step 4025/10000 (40.2%) | 0.58 steps/sec | ETA: 171.2m
step 4050/10000 (40.5%) | 0.58 steps/sec | ETA: 169.9m
step 4075/10000 (40.8%) | 0.58 steps/sec | ETA: 168.8m
step 4100/10000 (41.0%) | 0.59 steps/sec | ETA: 167.6m
step 4125/10000 (41.2%) | 0.59 steps/sec | ETA: 166.4m
step 4150/10000 (41.5%) | 0.59 steps/sec | ETA: 165.3m
step 4175/10000 (41.8%) | 0.59 steps/sec | ETA: 164.1m
step 4200/10000 (42.0%) | 0.59 steps/sec | ETA: 163.0m
step 4225/10000 (42.2%) | 0.59 steps/sec | ETA: 161.9m
step 4250/10000 (42.5%) | 0.60 steps/sec | ETA: 160.8m
step 4275/10000 (42.8%) | 0.60 steps/sec | ETA: 159.7m
step 4300/10000 (43.0%) | 0.60 steps/sec | ETA: 158.6m
step 4325/10000 (43.2%) | 0.60 steps/sec | ETA: 157.5m
step 4350/10000 (43.5%) | 0.60 steps/sec | ETA: 156.4m
step 4375/10000 (43.8%) | 0.60 steps/sec | ETA: 155.3m
step 4400/10000 (44.0%) | 0.61 steps/sec | ETA: 154.2m
step 4425/10000 (44.2%) | 0.61 steps/sec | ETA: 153.1m
step 4450/10000 (44.5%) | 0.61 steps/sec | ETA: 152.1m
step 4475/10000 (44.8%) | 0.61 steps/sec | ETA: 151.1m
step 4500/10000 (45.0%): train loss 6.8526, val loss 7.3224 | LR: 7.04e-06 | 7392.3s (0.61 steps/sec)
   💾 Checkpoint saved: checkpoints/checkpoint_gpt2_carolyn_hax_merged_cleaned_step004500_11142025_113127.pt
step 4525/10000 (45.2%) | 0.61 steps/sec | ETA: 149.6m
step 4550/10000 (45.5%) | 0.61 steps/sec | ETA: 148.5m
step 4575/10000 (45.8%) | 0.61 steps/sec | ETA: 147.5m
step 4600/10000 (46.0%) | 0.61 steps/sec | ETA: 146.5m
step 4625/10000 (46.2%) | 0.62 steps/sec | ETA: 145.5m
step 4650/10000 (46.5%) | 0.62 steps/sec | ETA: 144.5m
step 4675/10000 (46.8%) | 0.62 steps/sec | ETA: 143.5m
step 4700/10000 (47.0%) | 0.62 steps/sec | ETA: 142.5m
step 4725/10000 (47.2%) | 0.62 steps/sec | ETA: 141.6m
step 4750/10000 (47.5%) | 0.62 steps/sec | ETA: 140.6m
step 4775/10000 (47.8%) | 0.55 steps/sec | ETA: 157.6m
step 4800/10000 (48.0%) | 0.55 steps/sec | ETA: 156.7m
step 4825/10000 (48.2%) | 0.55 steps/sec | ETA: 155.8m
step 4850/10000 (48.5%) | 0.55 steps/sec | ETA: 154.9m
step 4875/10000 (48.8%) | 0.55 steps/sec | ETA: 153.9m
step 4900/10000 (49.0%) | 0.56 steps/sec | ETA: 153.0m
step 4925/10000 (49.2%) | 0.56 steps/sec | ETA: 152.1m
step 4950/10000 (49.5%) | 0.56 steps/sec | ETA: 151.2m
step 4975/10000 (49.8%) | 0.56 steps/sec | ETA: 150.3m
step 5000/10000 (50.0%): train loss 6.9321, val loss 7.3887 | LR: 6.28e-06 | 9006.2s (0.56 steps/sec)
   💾 Checkpoint saved: checkpoints/checkpoint_gpt2_carolyn_hax_merged_cleaned_step005000_11142025_115821.pt
step 5025/10000 (50.2%) | 0.56 steps/sec | ETA: 149.3m
step 5050/10000 (50.5%) | 0.56 steps/sec | ETA: 148.5m
step 5075/10000 (50.7%) | 0.56 steps/sec | ETA: 147.6m
step 5100/10000 (51.0%) | 0.56 steps/sec | ETA: 146.7m
step 5125/10000 (51.2%) | 0.56 steps/sec | ETA: 145.9m
step 5150/10000 (51.5%) | 0.56 steps/sec | ETA: 145.0m
step 5175/10000 (51.7%) | 0.56 steps/sec | ETA: 144.1m
step 5200/10000 (52.0%) | 0.56 steps/sec | ETA: 143.3m
step 5225/10000 (52.2%) | 0.56 steps/sec | ETA: 142.4m
step 5250/10000 (52.5%) | 0.56 steps/sec | ETA: 141.6m
step 5275/10000 (52.8%) | 0.56 steps/sec | ETA: 140.7m
step 5300/10000 (53.0%) | 0.56 steps/sec | ETA: 139.9m
step 5325/10000 (53.2%) | 0.56 steps/sec | ETA: 139.0m
step 5350/10000 (53.5%) | 0.56 steps/sec | ETA: 138.2m
step 5375/10000 (53.8%) | 0.56 steps/sec | ETA: 137.3m
step 5400/10000 (54.0%) | 0.56 steps/sec | ETA: 136.5m
step 5425/10000 (54.2%) | 0.56 steps/sec | ETA: 135.7m
step 5450/10000 (54.5%) | 0.56 steps/sec | ETA: 134.8m
step 5475/10000 (54.8%) | 0.56 steps/sec | ETA: 134.0m
step 5500/10000 (55.0%): train loss 6.8925, val loss 7.3289 | LR: 5.50e-06 | 9815.3s (0.56 steps/sec)
   💾 Checkpoint saved: checkpoints/checkpoint_gpt2_carolyn_hax_merged_cleaned_step005500_11142025_121150.pt
step 5525/10000 (55.2%) | 0.56 steps/sec | ETA: 133.0m
step 5550/10000 (55.5%) | 0.56 steps/sec | ETA: 132.2m
step 5575/10000 (55.8%) | 0.56 steps/sec | ETA: 131.4m
step 5600/10000 (56.0%) | 0.56 steps/sec | ETA: 130.6m
step 5625/10000 (56.2%) | 0.56 steps/sec | ETA: 129.7m
step 5650/10000 (56.5%) | 0.56 steps/sec | ETA: 128.9m
step 5675/10000 (56.8%) | 0.56 steps/sec | ETA: 128.0m
step 5700/10000 (57.0%) | 0.56 steps/sec | ETA: 127.2m
step 5725/10000 (57.2%) | 0.56 steps/sec | ETA: 126.4m
step 5750/10000 (57.5%) | 0.56 steps/sec | ETA: 125.6m
step 5775/10000 (57.8%) | 0.56 steps/sec | ETA: 124.8m
step 5800/10000 (58.0%) | 0.56 steps/sec | ETA: 124.0m
step 5825/10000 (58.2%) | 0.56 steps/sec | ETA: 123.2m
step 5850/10000 (58.5%) | 0.57 steps/sec | ETA: 122.3m
step 5875/10000 (58.8%) | 0.57 steps/sec | ETA: 121.5m
step 5900/10000 (59.0%) | 0.57 steps/sec | ETA: 120.7m
step 5925/10000 (59.2%) | 0.57 steps/sec | ETA: 119.9m
step 5950/10000 (59.5%) | 0.57 steps/sec | ETA: 119.1m
step 5975/10000 (59.8%) | 0.57 steps/sec | ETA: 118.3m
step 6000/10000 (60.0%): train loss 6.8378, val loss 7.4227 | LR: 4.72e-06 | 10605.2s (0.57 steps/sec)
   💾 Checkpoint saved: checkpoints/checkpoint_gpt2_carolyn_hax_merged_cleaned_step006000_11142025_122500.pt
step 6025/10000 (60.2%) | 0.57 steps/sec | ETA: 117.0m
step 6050/10000 (60.5%) | 0.57 steps/sec | ETA: 116.2m
step 6075/10000 (60.8%) | 0.57 steps/sec | ETA: 115.4m
step 6100/10000 (61.0%) | 0.57 steps/sec | ETA: 114.6m
step 6125/10000 (61.3%) | 0.57 steps/sec | ETA: 113.8m
step 6150/10000 (61.5%) | 0.57 steps/sec | ETA: 113.0m
step 6175/10000 (61.8%) | 0.57 steps/sec | ETA: 112.2m
step 6200/10000 (62.0%) | 0.57 steps/sec | ETA: 111.4m
step 6225/10000 (62.3%) | 0.57 steps/sec | ETA: 110.5m
step 6250/10000 (62.5%) | 0.57 steps/sec | ETA: 109.7m
step 6275/10000 (62.7%) | 0.57 steps/sec | ETA: 108.9m
step 6300/10000 (63.0%) | 0.57 steps/sec | ETA: 108.1m
step 6325/10000 (63.2%) | 0.57 steps/sec | ETA: 107.3m
step 6350/10000 (63.5%) | 0.57 steps/sec | ETA: 106.5m
step 6375/10000 (63.7%) | 0.57 steps/sec | ETA: 105.7m
step 6400/10000 (64.0%) | 0.57 steps/sec | ETA: 104.9m
step 6425/10000 (64.2%) | 0.57 steps/sec | ETA: 104.1m
step 6450/10000 (64.5%) | 0.57 steps/sec | ETA: 103.3m
step 6475/10000 (64.8%) | 0.57 steps/sec | ETA: 102.6m
step 6500/10000 (65.0%): train loss 7.0641, val loss 7.5730 | LR: 3.96e-06 | 11373.5s (0.57 steps/sec)
   💾 Checkpoint saved: checkpoints/checkpoint_gpt2_carolyn_hax_merged_cleaned_step006500_11142025_123749.pt
step 6525/10000 (65.2%) | 0.57 steps/sec | ETA: 101.3m
step 6550/10000 (65.5%) | 0.57 steps/sec | ETA: 100.5m
step 6575/10000 (65.8%) | 0.57 steps/sec | ETA: 99.7m
step 6600/10000 (66.0%) | 0.57 steps/sec | ETA: 98.9m
step 6625/10000 (66.2%) | 0.57 steps/sec | ETA: 98.1m
step 6650/10000 (66.5%) | 0.57 steps/sec | ETA: 97.3m
step 6675/10000 (66.8%) | 0.57 steps/sec | ETA: 96.5m
step 6700/10000 (67.0%) | 0.57 steps/sec | ETA: 95.8m
step 6725/10000 (67.2%) | 0.57 steps/sec | ETA: 95.0m
step 6750/10000 (67.5%) | 0.57 steps/sec | ETA: 94.2m
step 6775/10000 (67.8%) | 0.58 steps/sec | ETA: 93.4m
step 6800/10000 (68.0%) | 0.58 steps/sec | ETA: 92.7m
step 6825/10000 (68.2%) | 0.58 steps/sec | ETA: 91.9m
step 6850/10000 (68.5%) | 0.58 steps/sec | ETA: 91.2m
step 6875/10000 (68.8%) | 0.58 steps/sec | ETA: 90.4m
step 6900/10000 (69.0%) | 0.58 steps/sec | ETA: 89.7m
step 6925/10000 (69.2%) | 0.58 steps/sec | ETA: 88.9m
step 6950/10000 (69.5%) | 0.58 steps/sec | ETA: 88.2m
step 6975/10000 (69.8%) | 0.58 steps/sec | ETA: 87.4m
step 7000/10000 (70.0%): train loss 7.1650, val loss 7.6750 | LR: 3.25e-06 | 12159.1s (0.58 steps/sec)
   💾 Checkpoint saved: checkpoints/checkpoint_gpt2_carolyn_hax_merged_cleaned_step007000_11142025_125054.pt
step 7025/10000 (70.2%) | 0.58 steps/sec | ETA: 86.1m
step 7050/10000 (70.5%) | 0.58 steps/sec | ETA: 85.3m
step 7075/10000 (70.8%) | 0.58 steps/sec | ETA: 84.6m
step 7100/10000 (71.0%) | 0.58 steps/sec | ETA: 83.8m
step 7125/10000 (71.2%) | 0.58 steps/sec | ETA: 83.0m
step 7150/10000 (71.5%) | 0.58 steps/sec | ETA: 82.2m
step 7175/10000 (71.8%) | 0.58 steps/sec | ETA: 81.5m
step 7200/10000 (72.0%) | 0.58 steps/sec | ETA: 80.7m
step 7225/10000 (72.2%) | 0.58 steps/sec | ETA: 79.9m
step 7250/10000 (72.5%) | 0.58 steps/sec | ETA: 79.2m
step 7275/10000 (72.8%) | 0.58 steps/sec | ETA: 78.3m
step 7300/10000 (73.0%) | 0.58 steps/sec | ETA: 77.5m
step 7325/10000 (73.2%) | 0.58 steps/sec | ETA: 76.6m
step 7350/10000 (73.5%) | 0.58 steps/sec | ETA: 75.8m
step 7375/10000 (73.8%) | 0.58 steps/sec | ETA: 74.9m
step 7400/10000 (74.0%) | 0.58 steps/sec | ETA: 74.1m
step 7425/10000 (74.2%) | 0.59 steps/sec | ETA: 73.3m
step 7450/10000 (74.5%) | 0.59 steps/sec | ETA: 72.5m
step 7475/10000 (74.8%) | 0.59 steps/sec | ETA: 71.7m
step 7500/10000 (75.0%): train loss 7.0181, val loss 7.6317 | LR: 2.61e-06 | 12803.0s (0.59 steps/sec)
   💾 Checkpoint saved: checkpoints/checkpoint_gpt2_carolyn_hax_merged_cleaned_step007500_11142025_130138.pt
step 7525/10000 (75.2%) | 0.59 steps/sec | ETA: 70.4m
step 7550/10000 (75.5%) | 0.59 steps/sec | ETA: 69.6m
step 7575/10000 (75.8%) | 0.59 steps/sec | ETA: 68.9m
step 7600/10000 (76.0%) | 0.59 steps/sec | ETA: 68.1m
